ID de respuesta,Medición,Estado de respuesta,¿Cuál es su rol dentro del proyecto? (seleccione el más cercano).,¿Qué tan probable es que recomiende los productos y servicios de ScaffCo a un colega o amigo?,¿Cuál es la principal razón para la nota anterior?,Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad de la información en planos],"Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],"Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho.[Amabilidad del Equipo Técnico]",Claridad de la información de los Estados de Pago.,¿Conoce WebScaff? El servicio de Información en línea de su obra de arriendo ScaffCo.,¿Ha usado WebScaff?,Evalúe su satisfacción con WebScaff.,¿Conoce CapScaff? El servicio de Inducción virtual interactiva de armado de andamios ScaffCo.,¿Ha usado CapScaff?,Evalúe su satisfacción con CapScaff.,"De los siguientes atributos de ScaffCo, elija los 3 más importantes para Ud.",¿Qué tan fácil fue resolver sus solicitudes o problemas con ScaffCo?,Indique 3 palabras con las que identifica a la marca ScaffCo.,"Considerando el precio, servicio y productos que recibe de ScaffCo ¿Qué nota le pondría usted a ScaffCo en cuanto a esta relación precio-calidad?","¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos.",¿Le gustaría recibir el newsletter de ScaffCo?,Periodo,¿En cuál de estos sectores presta servicios tu empresa?(Puedes seleccionar más de una opción si corresponde),"¿En qué región del país se encontraba el proyecto para el cual su empresa contrató productos o servicios de ScaffCo?(Si ha trabajado en más de una región, por favor indique la principal)",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de la satisfacción con la atención comercial],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Manejo de cobros ante productos dañados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Evaluación general de los procesos operacionales],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Seguridad de sus andamios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Coincidencia entre el producto solicitado y el producto recibido].1,Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Efectividad del control de calidad aplicado antes del despacho del material],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Facilidad para coordinar y realizar devolución de equipos en arriendo].1,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho.[Productos de ScaffCo en general],Evalúe la claridad de la información de los Estados de Pago.,¿Cuál es su rol dentro del proyecto? (Seleccione el que más se aproxime),¿En cuál de estos sectores presta servicios su empresa?(Puede seleccionar más de una opción si corresponde),"Seleccione cuando fue su última interacción con el equipo ScaffCo (Entiéndase por interacción cualquier tipo de comunicación ya sea escrita, telefónica o presencial, o cotización, servicios prestados, o cualquier otro tipo de contacto con la empresa) ",Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Amabilidad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Efectividad en la atención comercial],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Tiempo de respuesta en las cotizaciones solicitadas],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad de la información en cotizaciones],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de planos e informes entregados],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Claridad en la información de los estados de pago],Para cada uno de los siguientes aspectos de la atención comercial ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Satisfacción con la atención comercial en general],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad de productos entregados],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Disponibilidad de productos y accesorios],Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Coincidencia entre el producto solicitado y el producto recibido],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Calidad del despacho de los equipos (ausencia de errores de envío, estado del material)]",Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Facilidad para coordinar y realizar devolución de equipos en arriendo],"Para cada uno de los siguientes aspectos ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Envío, presentación y claridad de informes de material dañado]","Considerando todos los aspectos antes mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios logísticos en general?","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Diseño de Proyectos]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Ingeniería]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Inducción Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Calidad del servicio de Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Claridad del Informe de la Visita Técnica]","Evalúe los siguientes ítems del Servicio de Asesoría Técnica de ScaffCo, donde 1 es muy insatisfecho y 7 muy satisfecho[Amabilidad del Equipo Técnico]","Considerando todos los aspectos recién mencionados, ¿Cuál diría usted que es su nivel de satisfacción con los servicios de Asesoría Técnica en general?",¿Conoce WebScaff? (El servicio de información en línea de su obra de arriendo ScaffCo),¿Nos puede comentar por qué no ha usado WebScaff?(Marque todas las que correspondan),Evalúe su satisfacción con WebScaff,¿Qué le gustaría agregar o mejorar en WebScaff?,¿Conoce CapScaff? (El servicio de Inducción virtual interactiva de armado de andamios ScaffCo),Evalúe su satisfacción con CapScaff,¿Nos puede comentar por qué no ha usado CapScaff?(Marque todas las que correspondan),¿Conoce ScanScaff? (El servicio de ScaffCo para realizar levantamientos digitales de estructuras mediante nube de puntos),¿Ha usado ScanScaff?,¿Nos puede comentar por qué no ha usado ScanScaff?,Evalúe su satisfacción con ScanScaff,"¿Conoce XR App? (La aplicación de construcción digital de ScaffCo, basada en realidad aumentada)",¿Ha usado XR App?,Evalúe su satisfacción con XR App,¿Nos puede comentar por qué no ha usado XR App?(Marque todas las que correspondan),Indique 3 palabras con las que identifica a la marca ScaffCo,Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Servicios de ScaffCo en general],Considerando productos y servicios en general ¿Cuál diría usted que es su nivel de satisfacción con cada uno de ellos? Siendo 1 muy insatisfecho y 7 muy satisfecho[Productos de ScaffCo en general],"¿Tiene algún comentario o sugerencia para nosotros? Indique cualquier punto que pudiera no estar cubierto en esta encuesta, recuerde que los mismos son anónimos",¿Quiere ser contactado para profundizar en sus respuestas?
M2-0060,Medición 2,COMPLETED,Administración / Finanzas,7,SERVICIO RAPIDO Y EFICIENTE,7,7,7,7,,,,,,N/A,N/A,N/A,N/A,N/A,7,,Sí,Sí,7,No,,,"Marca Reconocida en el Mercado,Calidad del Producto,Cobertura y Stock Disponible",7,calidad seguridad servicio al cliente,7,,No,2025-07,"Montaje industrial,Contratista industrial y minería",III Región de Atacama,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0049,Medición 2,COMPLETED,Gerente de Proyecto,7,Buen servicio y postventa,7,7,6,7,,,,,,7,7,7,7,7,7,,No,,,No,,,"Calidad del Producto,Seguridad de los Andamios,Capacidad Técnica para Desafíos Complejos",6,"Calidad, Seguridad y apoyo",6,,Sí,2025-07,Planta minera,II Región de Antofagasta,7,6,6,6,5,6,7,7,7,6,6,4,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0037,Medición 2,COMPLETED,Prevencionista de Riesgos,7,,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,Sí,,No,,,"Marca Reconocida en el Mercado,Certificación de Calidad,Capacidad Técnica para Desafíos Complejos",7,"bueno, bonito barato",7,,No,2025-07,Constructoras e inmobiliarias edificación,RM Región Metropolitana de Santiago,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0017,Medición 2,COMPLETED,Administrador de Obra,7,Soporte técnico y calidad de su personal técnico,6,7,5,7,,,,,,7,7,7,7,7,7,,Sí,Sí,6,No,,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,Soporte Rapidez  Prestigio,6,"Solo un detalle, muchas veces me respondieron muy rápido, pero a veces no la persona técnicamente adecuada si no en la tercera región le daban esta labor a una persona inadecuada.",Sí,2025-07,Contratista industrial y minería,III Región de Atacama,7,6,5,6,6,7,6,6,6,6,6,6,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0005,Medición 2,COMPLETED,Prevencionista de Riesgos,7,seguridad y eficiencia,6,7,6,7,,,,,,7,7,7,7,7,7,,Sí,No,,Sí,Sí,7,"Marca Reconocida en el Mercado,Certificación de Calidad,Servicio técnico (Visitas e Inducciones)",7,calidad seguridad eficacia,6,,Sí,2025-07,Constructoras e inmobiliarias edificación,RM Región Metropolitana de Santiago,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0036,Medición 2,COMPLETED,Gerente de Proyecto,7,Personal muy capacitado y atento a las inquietudes de los clientes,7,7,7,7,,,,,,7,7,7,7,7,7,,No,,,No,,,"Calidad del Producto,Capacidad Técnica para Desafíos Complejos,Servicio de Ingeniería",7,Excelente calidad tecnica,7,"Continuar con una buena atención a los clientes, ya sea que necesite arrendar un andamio o 100 andamios",Sí,2025-07,Contratista industrial y minería,II Región de Antofagasta,7,7,N/A,7,N/A,7,7,7,7,7,7,N/A,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0028,Medición 2,COMPLETED,Jefe de Terreno,7,Lo practico para armar el equipo,7,7,7,6,,,,,,6,6,6,6,6,7,,Sí,Sí,6,Sí,Sí,6,"Calidad del Producto,Seguridad de los Andamios,Cobertura y Stock Disponible",7,Solución practica,6,Sc,No,2025-07,Constructoras e inmobiliarias edificación,VIII Región del Biobío,6,6,5,6,6,6,7,6,6,6,6,5,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0034,Medición 2,COMPLETED,Jefe de Bodega,7,Disponibilidad y buen trato de trabajadores,7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,Sí,7,No,,,"Calidad del Producto,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,Comunicación  Buenos Bacanes,7,,Sí,2025-07,Constructoras e inmobiliarias edificación,VIII Región del Biobío,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0008,Medición 2,COMPLETED,Oficina Técnica,6,"-Informacion incompleta al momento de contratar servicios, buena disposición por parte de asesor tecnico en obra.",6,4,6,4,,,,,,6,6,7,7,7,7,,Sí,No,,No,,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",5,-calidad. -confianza -certificacion.,6,Mayor respuesta en area comercial frente a dudas.,No,2025-07,Constructoras e inmobiliarias edificación,X Región de Los Lagos,5,5,N/A,7,N/A,5,7,7,7,7,N/A,N/A,6,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0027,Medición 2,PARTIAL,Oficina Técnica,7,"Excelente disponibilidad de productos. Notable calidad en los entregables de EDP, cotizacion, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07,"Contratista industrial y minería,Montador de andamios,Contratista / instalador,Planta minera",III Región de Atacama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0020,Medición 2,COMPLETED,Gerente de Proyecto,7,Muy buen servicio de atención al cliente y asistencia técnica,7,7,7,7,,,,,,7,7,7,7,7,7,,No,,,No,,,"Marca Reconocida en el Mercado,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",7,Confiable Seguro  Expedito,7,,Sí,2025-07,Contratista industrial y minería,III Región de Atacama,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0008,Medición 2,COMPLETED,Administrador de Obra,7,"He trabajado prácticamente con todas las empresas de rubro, y ScaffCo es la que presenta mejores atributos respecto, a calidad de servicio, tiempos de respuesta, y por sobre todo, es la única que hoy es capaz de acompañarnos en el proyecto mediante metodologia BIM, esto es sumamente relevante dada la evolución digital que están teniendo los proyectos.",7,7,7,7,,,,,,7,7,7,7,7,7,,Sí,No,,Sí,No,,"Calidad del Producto,Capacidad Técnica para Desafíos Complejos,Servicio técnico (Visitas e Inducciones)",7,"Calidad, Innovación, Servicio",7,,Sí,2025-07,Montaje industrial,V Región de Valparaíso,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2-0028,Medición 2,COMPLETED,Administrador de Obra,6,En general funcionan bien.,7,7,7,7,,,,,,6,6,5,5,6,7,,No,,,No,,,"Marca Reconocida en el Mercado,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",6,- Calidad - Seguridad - Respuesta,6,,Sí,2025-07,Montaje industrial,III Región de Atacama,7,6,4,5,6,6,7,5,5,5,5,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M3-0049,Medición 3,COMPLETED,,7,Son equipos de calidad,,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Cobertura y Stock Disponible",6,,6,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Jefe de Bodega,Contratista industrial y minería,Hace menos de 6 meses,7,6,6,6,6,6,6,7,7,5,5,6,6,6,N/A,N/A,N/A,N/A,N/A,N/A,6,No,,,,No,,,No,,,,No,,,,muy buena calidad,6,6,,Sí
M3-0001,Medición 3,COMPLETED,,6,,,,,,,,,,,,,,,,,,,No,,,,,"Marca Reconocida en el Mercado,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,,5,,No,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Administrador de Obra,Montaje industrial,Hace menos de 6 meses,6,6,6,6,6,6,6,7,6,7,7,4,6,7,7,7,6,7,6,7,7,Sí,Mi cargo no requiere interactuar con esta herramienta,,,No,,,Sí,No,"En realidad, no sé cómo resulto el proceso de evaluación del material en obra que se solicitó, está en proceso para el control de la existencia en Caletones.",,No,,,,marca calidad prestigio,6,6,Muy larga la encuesta,No
M3-0073,Medición 3,COMPLETED,,4,TIEMPOS DE ESPERA DEMASIADO LARGOS EN BODEGA PARA ENTREGA DE MATERIAL,,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",N/A,,5,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Otros (especifique) - ENCARGADO DE SUCURSAL,Distribuidor,Hace menos de 6 meses,5,4,4,4,N/A,N/A,4,5,3,5,4,N/A,N/A,4,N/A,N/A,N/A,N/A,N/A,N/A,5,No,,,,No,,,No,,,,No,,,,CALIDAD SEGURIDAD,4,6,"TIEMPOS DE ESPERA DEMASIADO LARGOS EN BODEGA PARA ENTREGA DE MATERIAL , HASTA 3 HORAS DE ESPERA PARA INGRESAR.",Sí
M3-0087,Medición 3,COMPLETED,,7,eficencia y calidad,,,,,,,,,,,,,,,,,,Sí,,,,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",7,,7,,Sí,2026-01,,IV Región de Coquimbo,,,,,,,,,,,,,,,,Jefe de otras áreas no listadas,Constructoras e inmobiliarias edificación,Hace 6 meses o más,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Sí,,7,,No,,,No,,,,No,,,,"EFICIENCIA , CALIDAD, GARANTIA",7,7,SIGAN ASI ! SON UNA EXCELENTE MARCA !,Sí
M3-0027,Medición 3,COMPLETED,,7,,,,,,,,,,,,,,,,,,,No,,,No,,"Calidad del Producto,Cobertura y Stock Disponible,Servicio técnico (Visitas e Inducciones)",7,,6,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Gerente de Proyecto,"Montaje industrial,Distribuidor",Hace menos de 6 meses,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,Sí,"No tengo credenciales de acceso,No he recibido la inducción necesaria para usarla",,,Sí,,No he recibido la inducción necesaria para usarla,Sí,No,No lo hemos necesitado aún.,,Sí,No,,Otros (especifique) - No lo hemos necesitado aún,"Seguridad, Calidad, Stock",7,7,,Sí
M3-0057,Medición 3,COMPLETED,,7,"Muy buen servicio, en especial las capacitaciones las cuales se pueden coordinar con facilidad y sin costo",,,,,,,,,,,,,,,,,,,,,Sí,,"Calidad del Producto,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,,7,,Sí,2026-01,,II Región de Antofagasta,,,,,,,,,,,,,,,,Gerente de Proyecto,"Montaje industrial,Planta minera",Hace menos de 6 meses,7,7,6,7,7,7,7,7,7,7,7,5,7,6,7,7,7,7,7,7,7,No,,,,Sí,7,,No,,,,No,,,,andamios capacitacion simple,7,7,,Sí
M3-0008,Medición 3,COMPLETED,,5,"la atencion al cliente es deficiente , las capacitaciones no son emplazadas  en el proyecto , y visitador de terreno no posee los conocimientos y no esta a la altura del proyecto",,,,,,,,,,,,,,,,,,,,,,,"Marca Reconocida en el Mercado,Calidad del Producto,Seguridad de los Andamios",5,,5,,Sí,2026-01,,I Región de Tarapacá,,,,,,,,,,,,,,,,Jefe de Terreno,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,5,5,5,4,5,5,5,4,5,5,5,5,5,5,6,6,5,3,3,5,4,No,,,,No,,,No,,,,No,,,,duradero antiguo convencional,5,5,"las capacitaciones en terreno de los productos no están orientados a la realizad de cada uno de ellos , aplican sistema minero para todo y dejan de lado la realidad de edificación",No
M3-0056,Medición 3,COMPLETED,,6,por la calidad de los productos y servicio,,,,,,,,,,,,,,,,,,No,,,,,"Certificación de Calidad,Seguridad de los Andamios,Cobertura y Stock Disponible",6,,6,,Sí,2026-01,,VI Región del Libertador General Bernardo O’Higgins,,,,,,,,,,,,,,,,Otros (especifique) - administrativo de compras,"Montaje industrial,Contratista industrial y minería,Planta minera",Hace 6 meses o más,7,7,6,5,5,5,6,6,6,6,6,5,6,6,6,6,6,6,6,7,6,Sí,"No tengo credenciales de acceso,No he recibido la inducción necesaria para usarla",,,No,,,No,,,,No,,,,"Calidad, seguridad y asesoría",6,6,,Sí
M3-0109,Medición 3,COMPLETED,,7,Disponibilidad de Stock.,,,,,,,,,,,,,,,,,,Sí,,,,,"Fabricación Alemana,Calidad del Producto,Seguridad de los Andamios",7,,5,,Sí,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Otros (especifique) - ESPAC,Otros (especifique) - Sub Distribuidor,Hace menos de 6 meses,7,6,5,7,N/A,N/A,6,7,6,7,7,6,7,6,N/A,N/A,N/A,N/A,N/A,N/A,7,Sí,,7,Pesos en las Guías de cada despacho y recepción,No,,,No,,,,No,,,,"Calidad, rapidez y Seguridad",6,7,,Sí
M3-0007,Medición 3,COMPLETED,,7,"Buen servicio, buenos equipos",,,,,,,,,,,,,,,,,,Sí,,,,,"Calidad del Producto,Servicio de Ingeniería,Servicio técnico (Visitas e Inducciones)",7,,6,,No,2026-01,,RM Región Metropolitana de Santiago,,,,,,,,,,,,,,,,Jefe de Terreno,Constructoras e inmobiliarias edificación,Hace menos de 6 meses,7,7,6,7,7,6,6,7,6,7,7,7,6,6,7,6,6,7,7,7,7,Sí,,7,Mayor cantidad de horas para devolución.,No,,,No,,,,No,,,,"Seguridad, calidad y experiencia",6,6,Buen servicio.,No
M3-0096,Medición 3,COMPLETED,,7,Calidd,,,,,,,,,,,,,,,,,,No,,,No,,"Calidad del Producto,Certificación de Calidad,Seguridad de los Andamios",6,,6,,Sí,2026-01,,I Región de Tarapacá,,,,,,,,,,,,,,,,Otros (especifique) - Gerente tecnico,"Contratista industrial y minería,Constructoras e inmobiliarias edificación,Eventos y espectáculos,Restauración,Contratista / instalador,Planta energética,Planta GNL,Municipalidades y servicios públicos",Hace menos de 6 meses,7,7,6,7,7,7,7,7,6,7,7,6,7,6,6,6,6,6,6,7,6,Sí,"No tengo credenciales de acceso,No he recibido la inducción necesaria para usarla,Otros (especifique) - Lo compre hace 3 años y aun no me llegan las claves",,,Sí,,"No tengo credenciales de acceso,No he recibido la inducción necesaria para usarla",Sí,Sí,,7,Sí,No,,No he recibido la inducción necesaria para usarla,Seguridad calidad ingenieria,6,7,no,Sí
M3-0024,Medición 3,PARTIAL,,7,la buena disponibilidad del asesor técnico,,,,,,,,,,,,,,,,,,,,,Sí,,"Certificación de Calidad,Seguridad de los Andamios,Servicio técnico (Visitas e Inducciones)",7,,N/A,,,2026-01,,III Región de Atacama,,,,,,,,,,,,,,,,Administrador de Obra,Contratista industrial y minería,Hace 6 meses o más,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,No,,,,Sí,7,,No,,,,No,,,,"Prestigio, calidad, buen capital humano",7,7,Ninguna,
